11,北京,,0
410923,南乐县,4109,2
410926,范县,4109,2
410927,台前县,4109,2
410928,濮阳县,4109,2
4110,许昌市,41,1
411001,市辖区,4110,2
411002,魏都区,4110,2
411023,许昌县,4110,2
411024,鄢陵县,4110,2
411025,襄城县,4110,2
411081,禹州市,4110,2
411082,长葛市,4110,2
4111,漯河市,41,1
411101,市辖区,4111,2
411102,源汇区,4111,2
411103,郾城区,4111,2
411104,召陵区,4111,2
411121,舞阳县,4111,2
411122,临颍县,4111,2
4112,三门峡市,41,1
411201,市辖区,4112,2
411202,湖滨区,4112,2
411221,渑池县,4112,2
411222,陕县,4112,2
411224,卢氏县,4112,2
411281,义马市,4112,2
411282,灵宝市,4112,2
4113,南阳市,41,1
411301,市辖区,4113,2
411302,宛城区,4113,2
411303,卧龙区,4113,2
411321,南召县,4113,2
411322,方城县,4113,2
411323,西峡县,4113,2
411324,镇平县,4113,2
411325,内乡县,4113,2
411326,淅川县,4113,2
411327,社旗县,4113,2
411328,唐河县,4113,2
411329,新野县,4113,2
411330,桐柏县,4113,2
411381,邓州市,4113,2
4114,商丘市,41,1
411401,市辖区,4114,2
411402,梁园区,4114,2
411403,睢阳区,4114,2
411421,民权县,4114,2
411422,睢县,4114,2
411423,宁陵县,4114,2
411424,柘城县,4114,2
411425,虞城县,4114,2
411426,夏邑县,4114,2
411481,永城市,4114,2
4115,信阳市,41,1
411501,市辖区,4115,2
411502,负忧,4115,2
411503,平桥区,4115,2
411521,罗山县,4115,2
411522,光山县,4115,2
411523,新县,4115,2
411524,商城县,4115,2
411525,固始县,4115,2
411526,潢川县,4115,2
411527,淮滨县,4115,2
411528,息县,4115,2
4116,周口市,41,1
411601,市辖区,4116,2
411602,川汇区,4116,2
411621,扶沟县,4116,2
411622,西华县,4116,2
411623,商水县,4116,2
411624,沈丘县,4116,2
411625,郸城县,4116,2
411626,淮阳县,4116,2
411627,太康县,4116,2
411628,鹿邑县,4116,2
411681,项城市,4116,2
4117,驻马店市,41,1
411701,市辖区,4117,2
411702,驿城区,4117,2
411721,西平县,4117,2
411722,上蔡县,4117,2
411723,平舆县,4117,2
411724,正阳县,4117,2
411725,确山县,4117,2
411726,泌阳县,4117,2
411727,汝南县,4117,2
411728,遂平县,4117,2
411729,新蔡县,4117,2
4190,省直辖县级行政区划,41,1
419001,济源市,4190,2
42,湖北,,0
4201,武汉市,42,1
420101,市辖区,4201,2
420102,江岸区,4201,2
420103,江汉区,4201,2
420104,~口区,4201,2
420105,汉阳区,4201,2
420106,武昌区,4201,2
420107,青山区,4201,2
420111,洪山区,4201,2
420112,东西湖区,4201,2
420113,汉南区,4201,2
420114,蔡甸区,4201,2
420115,江夏区,4201,2
420116,黄陂区,4201,2
420117,新洲区,4201,2
4202,黄石市,42,1
420201,市辖区,4202,2
420202,黄石港区,4202,2
420203,西塞山区,4202,2
420204,下陆区,4202,2
420205,铁山区,4202,2
420222,阳新县,4202,2
420281,大冶市,4202,2
4203,十堰市,42,1
420301,市辖区,4203,2
420302,茅箭区,4203,2
420303,张湾区,4203,2
420321,郧县,4203,2
420322,郧西县,4203,2
420323,竹山县,4203,2
420324,竹溪县,4203,2
420325,房县,4203,2
420381,丹江口市,4203,2
4205,宜昌市,42,1
420501,市辖区,4205,2
420502,西陵区,4205,2
420503,伍家岗区,4205,2
420504,点军区,4205,2
420505,V亭区,4205,2
420506,夷陵区,4205,2
420525,远安县,4205,2
420526,兴山县,4205,2
420527,秭归县,4205,2
420528,长阳土家族自治县,4205,2
420529,五峰土家族自治县,4205,2
420581,宜都市,4205,2
420582,当阳市,4205,2
420583,枝江市,4205,2
4206,襄阳市,42,1
420601,市辖区,4206,2
420602,襄城区,4206,2
420606,樊城区,4206,2
420607,襄州区,4206,2
420624,南漳县,4206,2
420625,谷城县,4206,2
420626,保康县,4206,2
420682,老河口市,4206,2
420683,枣阳市,4206,2
420684,宜城市,4206,2
4207,鄂州市,42,1
420701,市辖区,4207,2
420702,梁子湖区,4207,2
420703,华容区,4207,2
420704,鄂城区,4207,2
4208,荆门市,42,1
420801,市辖区,4208,2
420802,东宝区,4208,2
420804,掇刀区,4208,2
420821,京山县,4208,2
420822,沙洋县,4208,2
420881,钟祥市,4208,2
4209,孝感市,42,1
420901,市辖区,4209,2
420902,孝南区,4209,2
420921,孝昌县,4209,2
420922,大悟县,4209,2
420923,云梦县,4209,2
420981,应城市,4209,2
420982,安陆市,4209,2
420984,汉川市,4209,2
4210,荆州市,42,1
421001,市辖区,4210,2
421002,沙市区,4210,2
421003,荆州区,4210,2
421022,公安县,4210,2
421023,监利县,4210,2
421024,江陵县,4210,2
421081,石首市,4210,2
421083,洪湖市,4210,2
421087,松滋市,4210,2
4211,黄冈市,42,1
421101,市辖区,4211,2
421102,黄州区,4211,2
421121,团风县,4211,2
421122,红安县,4211,2
421123,罗田县,4211,2
421124,英山县,4211,2
421125,浠水县,4211,2
421126,蕲春县,4211,2
421127,黄梅县,4211,2
421181,麻城市,4211,2
421182,武穴市,4211,2
4212,咸宁市,42,1
421201,市辖区,4212,2
421202,咸安区,4212,2
421221,嘉鱼县,4212,2
421222,通城县,4212,2
421223,崇阳县,4212,2
421224,通山县,4212,2
421281,赤壁市,4212,2
4213,随州市,42,1
421301,市辖区,4213,2
421303,曾都区,4213,2
421321,随县,4213,2
421381,广水市,4213,2
4228,恩施土家族苗族自治州,42,1
422801,恩施市,4228,2
422802,利川市,4228,2
422822,建始县,4228,2
422823,巴东县,4228,2
422825,宣恩县,4228,2
422826,咸丰县,4228,2
422827,来凤县,4228,2
422828,鹤峰县,4228,2
4290,省直辖县级行政区划,42,1
429004,仙桃市,4290,2
429005,潜江市,4290,2
429006,天门市,4290,2
429021,神农架林区,4290,2
43,湖南,,0
4301,长沙市,43,1
430101,市辖区,4301,2
430102,芙蓉区,4301,2
430103,天心区,4301,2
430104,岳麓区,4301,2
430105,开福区,4301,2
430111,雨花区,4301,2
430112,望城区,4301,2
430121,长沙县,4301,2
430124,宁乡县,4301,2
430181,浏阳市,4301,2
4302,株洲市,43,1
430201,市辖区,4302,2
430202,荷塘区,4302,2
430203,芦淞区,4302,2
430204,石峰区,4302,2
430211,天元区,4302,2
430221,株洲县,4302,2
430223,攸县,4302,2
430224,茶陵县,4302,2
430225,炎陵县,4302,2
430281,醴陵市,4302,2
4303,湘潭市,43,1
430301,市辖区,4303,2
430302,雨湖区,4303,2
430304,岳塘区,4303,2
430321,湘潭县,4303,2
430381,湘乡市,4303,2
430382,韶山市,4303,2
4304,衡阳市,43,1
430401,市辖区,4304,2
430405,珠晖区,4304,2
430406,雁峰区,4304,2
430407,石鼓区,4304,2
430408,蒸湘区,4304,2
430412,南岳区,4304,2
430421,衡阳县,4304,2
430422,衡南县,4304,2
430423,衡山县,4304,2
430424,衡东县,4304,2
430426,祁东县,4304,2
430481,耒阳市,4304,2
430482,常宁市,4304,2
4305,邵阳市,43,1
430501,市辖区,4305,2
430502,双清区,4305,2
430503,大祥区,4305,2
430511,北塔区,4305,2
430521,邵东县,4305,2
430522,新邵县,4305,2
430523,邵阳县,4305,2
430524,隆回县,4305,2
430525,洞口县,4305,2
430527,绥宁县,4305,2
430528,新宁县,4305,2
430529,城步苗族自治县,4305,2
430581,武冈市,4305,2
4306,岳阳市,43,1
430601,市辖区,4306,2
430602,岳阳楼区,4306,2
430603,云溪区,4306,2
430611,君山区,4306,2
430621,岳阳县,4306,2
430623,华容县,4306,2
430624,湘阴县,4306,2
430626,平江县,4306,2
430681,汨罗市,4306,2
430682,临湘市,4306,2
4307,常德市,43,1
430701,市辖区,4307,2
430702,武陵区,4307,2
430703,鼎城区,4307,2
430721,安乡县,4307,2
430722,汉寿县,4307,2
430723,澧县,4307,2
430724,临澧县,4307,2
430725,桃源县,4307,2
430726,石门县,4307,2
430781,津市市,4307,2
4308,张家界市,43,1
430801,市辖区,4308,2
430802,永定区,4308,2
430811,武陵源区,4308,2
430821,慈利县,4308,2
430822,桑植县,4308,2
4309,益阳市,43,1
430901,市辖区,4309,2
430902,资阳区,4309,2
430903,赫山区,4309,2
430921,南县,4309,2
430922,桃江县,4309,2
430923,安化县,4309,2
430981,沅江市,4309,2
4310,郴州市,43,1
431001,市辖区,4310,2
431002,北湖区,4310,2
431003,苏仙区,4310,2
431021,桂阳县,4310,2
431022,宜章县,4310,2
431023,永兴县,4310,2
431024,嘉禾县,4310,2
431025,临武县,4310,2
431026,汝城县,4310,2
431027,桂东县,4310,2
431028,安仁县,4310,2
431081,资兴市,4310,2
4311,永州市,43,1
431101,市辖区,4311,2
431102,零陵区,4311,2
431103,冷水滩区,4311,2
431121,祁阳县,4311,2
431122,东安县,4311,2
431123,双牌县,4311,2
431124,道县,4311,2
431125,江永县,4311,2
431126,宁远县,4311,2
431127,蓝山县,4311,2
431128,新田县,4311,2
431129,江华瑶族自治县,4311,2
4312,怀化市,43,1
431201,市辖区,4312,2
431202,鹤城区,4312,2
431221,中方县,4312,2
431222,沅陵县,4312,2
431223,辰溪县,4312,2
431224,溆浦县,4312,2
431225,会同县,4312,2
431226,麻阳苗族自治县,4312,2
431227,新晃侗族自治县,4312,2
431228,芷江侗族自治县,4312,2
431229,靖州苗族侗族自治县,4312,2
431230,通道侗族自治县,4312,2
431281,洪江市,4312,2
4313,娄底市,43,1
431301,市辖区,4313,2
431302,娄星区,4313,2
431321,双峰县,4313,2
431322,新化县,4313,2
431381,冷水江市,4313,2
431382,涟源市,4313,2
4331,湘西土家族苗族自治州,43,1
433101,吉首市,4331,2
433122,泸溪县,4331,2
433123,凤凰县,4331,2
433124,花垣县,4331,2
433125,保靖县,4331,2
433126,古丈县,4331,2
433127,永顺县,4331,2
433130,龙山县,4331,2
44,广东,,0
4401,广州市,44,1
440101,市辖区,4401,2
440103,荔湾区,4401,2
440104,越秀区,4401,2
440105,海珠区,4401,2
440106,天河区,4401,2
440111,白云区,4401,2
440112,黄埔区,4401,2
440113,番禺区,4401,2
440114,花都区,4401,2
440115,南沙区,4401,2
440116,萝岗区,4401,2
440183,增城市,4401,2
440184,从化市,4401,2
4402,韶关市,44,1
440201,市辖区,4402,2
440203,武江区,4402,2
440204,浈江区,4402,2
440205,曲江区,4402,2
440222,始兴县,4402,2
440224,仁化县,4402,2
440229,翁源县,4402,2
440232,乳源瑶族自治县,4402,2
440233,新丰县,4402,2
440281,乐昌市,4402,2
440282,南雄市,4402,2
4403,深圳市,44,1
440301,市辖区,4403,2
440303,罗湖区,4403,2
440304,福田区,4403,2
440305,南山区,4403,2
440306,宝安区,4403,2
440307,龙岗区,4403,2
440308,盐田区,4403,2
4404,珠海市,44,1
440401,市辖区,4404,2
440402,香洲区,4404,2
440403,斗门区,4404,2
440404,金湾区,4404,2
4405,汕头市,44,1
440501,市辖区,4405,2
440507,龙湖区,4405,2
440511,金平区,4405,2
440512,濠江区,4405,2
440513,潮阳区,4405,2
440514,潮南区,4405,2
440515,澄海区,4405,2
440523,南澳县,4405,2
4406,佛山市,44,1
440601,市辖区,4406,2
440604,禅城区,4406,2
440605,南海区,4406,2
440606,顺德区,4406,2
440607,三水区,4406,2
440608,高明区,4406,2
4407,江门市,44,1
440701,市辖区,4407,2
440703,蓬江区,4407,2
440704,江海区,4407,2
440705,新会区,4407,2
440781,台山市,4407,2
440783,开平市,4407,2
440784,鹤山市,4407,2
440785,恩平市,4407,2
4408,湛江市,44,1
440801,市辖区,4408,2
440802,赤坎区,4408,2
440803,霞山区,4408,2
440804,坡头区,4408,2
440811,麻章区,4408,2
440823,遂溪县,4408,2
440825,徐闻县,4408,2
440881,廉江市,4408,2
440882,雷州市,4408,2
440883,吴川市,4408,2
4409,茂名市,44,1
440901,市辖区,4409,2
440902,茂南区,4409,2
440903,茂港区,4409,2
440923,电白县,4409,2
440981,高州市,4409,2
440982,化州市,4409,2
440983,信宜市,4409,2
4412,肇庆市,44,1
441201,市辖区,4412,2
441202,端州区,4412,2
441203,鼎湖区,4412,2
441223,广宁县,4412,2
441224,怀集县,4412,2
441225,封开县,4412,2
441226,德庆县,4412,2
441283,高要市,4412,2
441284,四会市,4412,2
4413,惠州市,44,1
441301,市辖区,4413,2
441302,惠城区,4413,2
441303,惠阳区,4413,2
441322,博罗县,4413,2
441323,惠东县,4413,2
441324,龙门县,4413,2
4414,梅州市,44,1
441401,市辖区,4414,2
441402,梅江区,4414,2
441421,梅县,4414,2
441422,大埔县,4414,2
441423,丰顺县,4414,2
441424,五华县,4414,2
441426,平远县,4414,2
441427,蕉岭县,4414,2
441481,兴宁市,4414,2
4415,汕尾市,44,1
441501,市辖区,4415,2
441502,城区,4415,2
441521,海丰县,4415,2
441523,陆河县,4415,2
441581,陆丰市,4415,2
4416,河源市,44,1
441601,市辖区,4416,2
441602,源城区,4416,2
441621,紫金县,4416,2
441622,龙川县,4416,2
441623,连平县,4416,2
441624,和平县,4416,2
441625,东源县,4416,2
4417,阳江市,44,1
441701,市辖区,4417,2
441702,江城区,4417,2
441721,阳西县,4417,2
441723,阳东县,4417,2
441781,阳春市,4417,2
4418,清远市,44,1
441801,市辖区,4418,2
441802,清城区,4418,2
441821,佛冈县,4418,2
441823,阳山县,4418,2
441825,连山壮族瑶族自治县,4418,2
441826,连南瑶族自治县,4418,2
441827,清新县,4418,2
441881,英德市,4418,2
441882,连州市,4418,2
4419,东莞市,44,1
4420,中山市,44,1
4451,潮州市,44,1
445101,市辖区,4451,2
445102,湘桥区,4451,2
445121,潮安县,4451,2
445122,饶平县,4451,2
4452,揭阳市,44,1
445201,市辖区,4452,2
445202,榕城区,4452,2
445221,揭东县,4452,2
445222,揭西县,4452,2
445224,惠来县,4452,2
445281,普宁市,4452,2
4453,云浮市,44,1
445301,市辖区,4453,2
445302,云城区,4453,2
445321,新兴县,4453,2
445322,郁南县,4453,2
445323,云安县,4453,2
445381,罗定市,4453,2
45,广西,,0
4501,南宁市,45,1
450101,市辖区,4501,2
450102,兴宁区,4501,2
450103,青秀区,4501,2
450105,江南区,4501,2
450107,西乡塘区,4501,2
450108,良庆区,4501,2
450109,邕宁区,4501,2
450122,武鸣县,4501,2
450123,隆安县,4501,2
450124,马山县,4501,2
450125,上林县,4501,2
450126,宾阳县,4501,2
450127,横县,4501,2
4502,柳州市,45,1
450201,市辖区,4502,2
450202,城中区,4502,2
450203,鱼峰区,4502,2
450204,柳南区,4502,2
450205,柳北区,4502,2
450221,柳江县,4502,2
450222,柳城县,4502,2
450223,鹿寨县,4502,2
450224,融安县,4502,2
450225,融水苗族自治县,4502,2
450226,三江侗族自治县,4502,2
4503,桂林市,45,1
450301,市辖区,4503,2
450302,秀峰区,4503,2
450303,叠彩区,4503,2
450304,象山区,4503,2
450305,七星区,4503,2
450311,雁山区,4503,2
450321,阳朔县,4503,2
450322,临桂县,4503,2
450323,灵川县,4503,2
450324,全州县,4503,2
450325,兴安县,4503,2
450326,永福县,4503,2
450327,灌阳县,4503,2
450328,龙胜各族自治县,4503,2
450329,资源县,4503,2
450330,平乐县,4503,2
450331,荔浦县,4503,2
450332,恭城瑶族自治县,4503,2
4504,梧州市,45,1
450401,市辖区,4504,2
450403,万秀区,4504,2
450404,蝶山区,4504,2
450405,长洲区,4504,2
450421,苍梧县,4504,2
450422,藤县,4504,2
450423,蒙山县,4504,2
450481,岑溪市,4504,2
4505,北海市,45,1
450501,市辖区,4505,2
450502,海城区,4505,2
450503,银海区,4505,2
450512,铁山港区,4505,2
450521,合浦县,4505,2
4506,防城港市,45,1
450601,市辖区,4506,2
450602,港口区,4506,2
450603,防城区,4506,2
450621,上思县,4506,2
450681,东兴市,4506,2
4507,钦州市,45,1
450701,市辖区,4507,2
450702,钦南区,4507,2
450703,钦北区,4507,2
450721,灵山县,4507,2
450722,浦北县,4507,2
4508,贵港市,45,1
450801,市辖区,4508,2
450802,港北区,4508,2
450803,港南区,4508,2
450804,覃塘区,4508,2
450821,平南县,4508,2
450881,桂平市,4508,2
4509,玉林市,45,1
450901,市辖区,4509,2
450902,玉州区,4509,2
450921,容县,4509,2
450922,陆川县,4509,2
450923,博白县,4509,2
450924,兴业县,4509,2
450981,北流市,4509,2
4510,百色市,45,1
451001,市辖区,4510,2
451002,右江区,4510,2
451021,田阳县,4510,2
451022,田东县,4510,2
451023,平果县,4510,2
451024,德保县,4510,2
451025,靖西县,4510,2
451026,那坡县,4510,2
451027,凌云县,4510,2
451028,乐业县,4510,2
451029,田林县,4510,2
451030,西林县,4510,2
451031,隆林各族自治县,4510,2
4511,贺州市,45,1
451101,市辖区,4511,2
451102,八步区,4511,2
451121,昭平县,4511,2
451122,钟山县,4511,2
451123,富川瑶族自治县,4511,2
4512,河池市,45,1
451201,市辖区,4512,2
451202,金城江区,4512,2
451221,南丹县,4512,2
451222,天峨县,4512,2
451223,凤山县,4512,2
451224,东兰县,4512,2
451225,罗城仫佬族自治县,4512,2
451226,环江毛南族自治县,4512,2
451227,巴马瑶族自治县,4512,2
451228,都安瑶族自治县,4512,2
451229,大化瑶族自治县,4512,2
451281,宜州市,4512,2
4513,来宾市,45,1
451301,市辖区,4513,2
451302,兴宾区,4513,2
451321,忻城县,4513,2
451322,象州县,4513,2
451323,武宣县,4513,2
451324,金秀瑶族自治县,4513,2
451381,合山市,4513,2
4514,崇左市,45,1
451401,市辖区,4514,2
451402,江洲区,4514,2
451421,扶绥县,4514,2
451422,宁明县,4514,2
451423,龙州县,4514,2
451424,大新县,4514,2
451425,天等县,4514,2
451481,凭祥市,4514,2
46,海南,,0
4601,海口市,46,1
460101,市辖区,4601,2
460105,秀英区,4601,2
460106,龙华区,4601,2
460107,琼山区,4601,2
460108,美兰区,4601,2
4602,三亚市,46,1
460201,市辖区,4602,2
4603,三沙市,46,1
460321,西沙群岛,4603,2
460322,南沙群岛,4603,2
460323,中沙群岛的岛礁及其海域,4603,2
4690,省直辖县级行政区划,46,1
469001,五指山市,4690,2
469002,琼海市,4690,2
469003,儋州市,4690,2
469005,文昌市,4690,2
469006,万宁市,4690,2
469007,东方市,4690,2
469021,定安县,4690,2
469022,屯昌县,4690,2
469023,澄迈县,4690,2
469024,临高县,4690,2
469025,白沙黎族自治县,4690,2
469026,昌江黎族自治县,4690,2
469027,乐东黎族自治县,4690,2
469028,陵水黎族自治县,4690,2
469029,保亭黎族苗族自治县,4690,2
469030,琼中黎族苗族自治县,4690,2
50,重庆,,0
5001,市辖区,50,1
500101,万州区,5001,2
500102,涪陵区,5001,2
500103,渝中区,5001,2
500104,大渡口区,5001,2
500105,江北区,5001,2
500106,沙坪坝区,5001,2
500107,九龙坡区,5001,2
500108,南岸区,5001,2
500109,北碚区,5001,2
500110,綦江区,5001,2
500111,大足区,5001,2
500112,渝北区,5001,2
500113,巴南区,5001,2
500114,黔江区,5001,2
500115,长寿区,5001,2
500116,江津区,5001,2
500117,合川区,5001,2
500118,永川区,5001,2
500119,南川区,5001,2
5002,县,50,1
500223,潼南县,5002,2
500224,铜梁县,5002,2
500226,荣昌县,5002,2
500227,璧山县,5002,2
500228,梁平县,5002,2
500229,城口县,5002,2
500230,丰都县,5002,2
500231,垫江县,5002,2
500232,武隆县,5002,2
500233,忠县,5002,2
500234,开县,5002,2
500235,云阳县,5002,2
500236,奉节县,5002,2
500237,巫山县,5002,2
500238,巫溪县,5002,2
500240,石柱土家族自治县,5002,2
500241,秀山土家族苗族自治县,5002,2
500242,酉阳土家族苗族自治县,5002,2
500243,彭水苗族土家族自治县,5002,2
51,四川,,0
5101,成都市,51,1
510101,市辖区,5101,2
510104,锦江区,5101,2
510105,青羊区,5101,2
510106,金牛区,5101,2
510107,武侯区,5101,2
510108,成华区,5101,2
510112,龙泉驿区,5101,2
510113,青白江区,5101,2
510114,新都区,5101,2
510115,温江区,5101,2
510121,金堂县,5101,2
510122,双流县,5101,2
510124,郫县,5101,2
510129,大邑县,5101,2
510131,蒲江县,5101,2
510132,新津县,5101,2
510181,都江堰市,5101,2
510182,彭州市,5101,2
510183,邛崃市,5101,2
510184,崇州市,5101,2
5103,自贡市,51,1
510301,市辖区,5103,2
510302,自流井区,5103,2
510303,贡井区,5103,2
510304,大安区,5103,2
510311,沿滩区,5103,2
510321,荣县,5103,2
510322,富顺县,5103,2
5104,攀枝花市,51,1
510401,市辖区,5104,2
510402,东区,5104,2
510403,西区,5104,2
510411,仁和区,5104,2
510421,米易县,5104,2
510422,盐边县,5104,2
5105,泸州市,51,1
510501,市辖区,5105,2
510502,江阳区,5105,2
510503,纳溪区,5105,2
510504,龙马潭区,5105,2
510521,泸县,5105,2
510522,合江县,5105,2
510524,叙永县,5105,2
510525,古蔺县,5105,2
5106,德阳市,51,1
510601,市辖区,5106,2
510603,旌阳区,5106,2
510623,中江县,5106,2
510626,罗江县,5106,2
510681,广汉市,5106,2
510682,什邡市,5106,2
510683,绵竹市,5106,2
5107,绵阳市,51,1
510701,市辖区,5107,2
510703,涪城区,5107,2
510704,游仙区,5107,2
510722,三台县,5107,2
510723,盐亭县,5107,2
510724,安县,5107,2
510725,梓潼县,5107,2
510726,北川羌族自治县,5107,2
510727,平武县,5107,2
510781,江油市,5107,2
5108,广元市,51,1
510801,市辖区,5108,2
510802,利州区,5108,2
510811,元坝区,5108,2
510812,朝天区,5108,2
510821,旺苍县,5108,2
510822,青川县,5108,2
510823,剑阁县,5108,2
510824,苍溪县,5108,2
5109,遂宁市,51,1
510901,市辖区,5109,2
510903,船山区,5109,2
510904,安居区,5109,2
510921,蓬溪县,5109,2
510922,射洪县,5109,2
510923,大英县,5109,2
5110,内江市,51,1
511001,市辖区,5110,2
511002,市中区,5110,2
511011,东兴区,5110,2
511024,威远县,5110,2
511025,资中县,5110,2
511028,隆昌县,5110,2
5111,乐山市,51,1
511101,市辖区,5111,2
511102,市中区,5111,2
511111,沙湾区,5111,2
511112,五通桥区,5111,2
511113,金口河区,5111,2
511123,犍为县,5111,2
511124,井研县,5111,2
511126,夹江县,5111,2
511129,沐川县,5111,2
511132,峨边彝族自治县,5111,2
511133,马边彝族自治县,5111,2
511181,峨眉山市,5111,2
5113,南充市,51,1
511301,市辖区,5113,2
511302,顺庆区,5113,2
511303,高坪区,5113,2
511304,嘉陵区,5113,2
511321,南部县,5113,2
511322,营山县,5113,2
511323,蓬安县,5113,2
511324,仪陇县,5113,2
511325,西充县,5113,2
511381,阆中市,5113,2
5114,眉山市,51,1
511401,市辖区,5114,2
511402,东坡区,5114,2
511421,仁寿县,5114,2
511422,彭山县,5114,2
511423,洪雅县,5114,2
511424,丹棱县,5114,2
511425,青神县,5114,2
5115,宜宾市,51,1
511501,市辖区,5115,2
511502,翠屏区,5115,2
511503,南溪区,5115,2
511521,宜宾县,5115,2
511523,江安县,5115,2
511524,长宁县,5115,2
511525,高县,5115,2
511526,珙县,5115,2
511527,筠连县,5115,2
511528,兴文县,5115,2
511529,屏山县,5115,2
5116,广安市,51,1
511601,市辖区,5116,2
511602,广安区,5116,2
511621,岳池县,5116,2
511622,武胜县,5116,2
511623,邻水县,5116,2
